,time_step,data_memory,samples,layers,epochs,batch_size,training_loss,val_loss,test_loss
0,1,5,11,"D32, GRU32, GRU32 D1",10,10,0.5037727355957031,0.7947977185249329,1.0006391
0,1,5,11,"D32, GRU32, GRU32 D1",10,10,0.514448344707489,0.9038417935371399,1.0503906
0,1,5,11,"D32, GRU32, GRU32 D1",10,10,0.11815675348043442,0.14411507546901703,0.16329046
0,1,5,11,"D32, GRU32, GRU32 D1",10,10,,,
0,1,5,11,"D32, GRU32, GRU32 D1",10,1,,,
0,1,5,11,"D32, GRU32, GRU32 D1",10,1,,,
0,1,5,11,"D32, GRU32, GRU32 D1",10,1,0.10748917609453201,0.14888519048690796,0.15391354
0,1,5,5,"D32, GRU32, GRU32 D1",10,1,,,
0,1,5,11,"D32, GRU32, GRU32 D1",10,1,0.11012819409370422,0.1325855851173401,0.16871585
0,1,5,11,"D32, GRU32, GRU32 D1",10,1,0.10802152007818222,0.15224581956863403,0.1310867
0,1,5,13,"D32, GRU32, GRU32 D1",10,1,0.5713914632797241,1.5500797033309937,1.9902368
0,1,5,13,"D32, GRU32, GRU32 D1",10,1,0.26360297203063965,1.000814437866211,1.1264676
0,1,5,13,"D32, GRU32, GRU32 D1",10,1,0.08966436237096786,1.0780237913131714,0.8907992
0,1,5,13,"D32, GRU32, GRU32 D1",10,1,0.061601024121046066,0.20064353942871094,0.33139572
0,1,5,13,"D32, GRU32, GRU32 D1",10,1,0.04767971113324165,1.0558265447616577,0.8515626
0,1,5,12,"D32, GRU32, GRU32 D1",10,1,,,
0,1,5,12,"D32, GRU32, GRU32 D1",10,1,,,
0,1,5,12,"D32, GRU32, GRU32 D1",10,1,,,
0,1,5,11,"D32, GRU32, GRU32 D1",10,1,0.11169343441724777,0.18809832632541656,0.14777109
0,1,5,13,"D32, GRU32, GRU32 D1",10,1,0.06737363338470459,1.7968050241470337,1.2747661
0,1,5,13,"D32, GRU32, GRU32 D1",10,1,0.04734533652663231,0.8187179565429688,0.6523104
0,1,5,45,"D32, GRU32, GRU32 D1",10,1,,,
0,1,5,11,"D32, GRU32, GRU32 D1",10,1,0.10940127819776535,0.16241902112960815,0.15335016
0,1,5,13,"D32, GRU32, GRU32 D1",10,1,0.06258445978164673,1.0673552751541138,0.9277886
0,1,5,13,"D32, GRU32, GRU32 D1",10,1,0.03779875487089157,0.3888700008392334,0.5564252
0,1,5,45,"D32, GRU32, GRU32 D1",10,1,,,
0,1,5,13,"D32, GRU32, GRU32 D1",10,1,0.043833982199430466,0.6093816161155701,0.34798464
0,1,5,45,"D32, GRU32, GRU32 D1",10,1,,,
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,0.1330643892288208,0.5283229947090149,0.34052226
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,0.07835522294044495,0.1692890077829361,0.20849347
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,0.030687354505062103,0.11521468311548233,0.18841125
0,1,5,10,"D32, GRU32, GRU32 D1",10,1,0.1011311411857605,0.0849992111325264,0.21715532
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,0.25056004524230957,0.3617466688156128,0.36295822
0,1,5,5,"D32, GRU32, GRU32 D1",10,1,0.20740239322185516,1.1578088998794556,0.48764074
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,0.06375648826360703,0.15424306690692902,0.20645565
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,0.2021494209766388,0.3268998861312866,0.27800342
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,0.0169964749366045,0.008226546458899975,0.29949918
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,0.05006290599703789,0.023439785465598106,0.18677293
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,1.0871093273162842,0.00824587419629097,7039.127
0,1,5,15,"D32, GRU32, GRU32 D1",20,1,26.95585823059082,0.007387932389974594,3.3087611
0,1,5,15,"D32, GRU32, GRU32 D1",20,1,0.06866123527288437,0.034038178622722626,0.22206335
0,1,5,15,"D32, GRU32, GRU32 D1",20,1,0.06801887601613998,0.12873244285583496,0.20778465
0,1,5,15,"D32, GRU32, GRU32 D1",20,1,0.049143385142087936,0.041831642389297485,0.18243606
0,1,5,15,"D32, GRU32, GRU32 D1",20,1,0.07743523269891739,0.25660544633865356,0.21990237
0,1,5,15,"D32, GRU32, GRU32 D1",20,1,0.04272579029202461,0.0400768518447876,0.18894702
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,0.09347924590110779,0.03159544989466667,0.31132874
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,0.1705848127603531,0.23777325451374054,0.27438134
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,0.11830990016460419,0.6450380682945251,0.32636473
0,1,5,13,"D32, GRU32, GRU32 D1",10,1,0.055413056164979935,0.6082082390785217,0.6628786
0,1,5,11,"D32, GRU32, GRU32 D1",10,1,0.10654046386480331,0.22920364141464233,0.14511798
0,1,5,13,"D32, GRU32, GRU32 D1",10,1,0.05294279754161835,0.825579822063446,0.87455356
0,1,5,13,"D32, GRU32, GRU32 D1",5,1,0.11593306809663773,2.3631417751312256,1.4103605
0,1,5,13,"D32, GRU32, GRU32 D1",20,1,0.1239088699221611,0.8839086890220642,0.44198337
0,1,5,13,"D32, GRU32, GRU32 D1",20,1,1.1493622064590454,0.8890172839164734,3.0932434
0,1,5,13,"D32, GRU32, GRU32 D1",5,1,0.263435423374176,0.3955378830432892,0.6539807
0,1,5,11,"D32, GRU32, GRU32 D1",5,1,,,
0,1,5,45,"D32, GRU32, GRU32 D1",5,1,,,
0,1,5,13,"D32, GRU32, GRU32 D1",5,1,44.778785705566406,0.6564156413078308,1.4862696
0,1,5,13,"D32, GRU32, GRU32 D1",5,1,3.0149807929992676,0.4718209505081177,0.86868805
0,1,5,13,"D32, GRU32, GRU32 D1",5,1,37.587730407714844,0.09299099445343018,4.07249
0,1,5,13,"D32, GRU32, GRU32 D1",5,1,0.06158587709069252,1.4203790426254272,0.906377
0,1,5,11,"D32, GRU32, GRU32 D1",5,1,0.12067464739084244,0.14024339616298676,0.15202577
0,1,5,12,"D32, GRU32, GRU32 D1",5,1,,,
0,1,5,11,"D32, GRU32, GRU32 D1",5,1,0.12654149532318115,0.1330469697713852,0.17882642
0,1,5,5,"D32, GRU32, GRU32 D1",5,1,0.7369764447212219,0.38752418756484985,0.9746616
0,1,5,5,"D32, GRU32, GRU32 D1",5,1,0.2100263386964798,1.3052200078964233,1.3322017
0,1,5,5,"D32, GRU32, GRU32 D1",5,1,0.2308056354522705,1.138710856437683,1.2191379
0,1,5,5,"D32, GRU32, GRU32 D1",2,1,0.18981119990348816,0.9771751165390015,1.1431077
0,1,5,13,"D32, GRU32, GRU32 D1",2,1,0.04464036226272583,0.3461453318595886,1.1669749
0,5,5,13,"D32, GRU32, GRU32 D1",2,1,0.10827986896038055,1.7382402420043945,0.84021366
0,5,5,8,"D32, GRU32, GRU32 D1",2,1,0.4865227937698364,1.3359295129776,1.0253011
0,1,5,8,"D32, GRU32, GRU32 D1",2,1,0.4664035439491272,1.551561713218689,1.0406805
0,1,5,8,"D32, GRU32, GRU32 D1",2,1,0.48044028878211975,1.7572325468063354,1.1523018
0,1,5,8,"D32, GRU32, GRU32 D1",10,1,0.30806925892829895,0.805742084980011,0.61551875
0,1,5,16,"D32, GRU32, GRU32 D1",10,1,,,
0,1,5,16,"D32, GRU32, GRU32 D1",10,1,,,
0,1,5,16,"D32, GRU32, GRU32 D1",10,1,,,
0,1,5,16,"D32, GRU32, GRU32 D1",10,1,,,
0,1,5,16,"D32, GRU32, GRU32 D1",10,1,,,
0,1,5,16,"D32, GRU32, GRU32 D1",10,1,,,
0,1,5,16,"D32, GRU32, GRU32 D1",10,1,,,
0,1,5,16,"D32, GRU32, GRU32 D1",10,1,,,
0,1,5,16,"D32, GRU32, GRU32 D1",10,1,,,
0,1,5,16,"D32, GRU32, GRU32 D1",10,1,,,1000
0,1,5,16,"D32, GRU32, GRU32 D1",10,1,,,1000
0,1,5,16,"D32, GRU32, GRU32 D1",10,1,,,1000
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,0.1417289823293686,0.6463987827301025,1000
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,0.0965186357498169,0.3055475354194641,1000
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,0.21270045638084412,0.7802407145500183,1000
0,1,10,15,"D32, GRU32, GRU32 D1",10,1,0.24462656676769257,0.6343730092048645,1000
0,1,10,15,"D32, GRU32, GRU32 D1",1,1,0.36248448491096497,0.8058103322982788,1000
0,1,10,15,"D32, GRU32, GRU32 D1",2,1,0.3282304108142853,1.0563397407531738,1000
0,1,3,15,"D32, GRU32, GRU32 D1",5,1,0.2499355971813202,0.9449188709259033,1000
0,1,3,15,"D32, GRU32, GRU32 D1",5,1,0.16744284331798553,0.9520183801651001,1000
0,1,3,15,"D32, GRU32, GRU32 D1",5,1,0.32422110438346863,0.9565404057502747,1000
0,1,3,15,"D32, GRU32, GRU32 D1",5,1,0.47516584396362305,0.24038998782634735,1000
0,1,3,16,"D32, GRU32, GRU32 D1",5,1,,,1000
0,1,3,15,"D32, GRU32, GRU32 D1",5,1,0.6617055535316467,0.4677097797393799,1000
0,1,3,26,"D32, GRU32, GRU32 D1",5,1,0.13059961795806885,0.5231163501739502,1000
0,1,3,53,"D32, GRU32, GRU32 D1",5,1,,,1000
0,1,3,52,"D32, GRU32, GRU32 D1",5,1,,,1000
0,1,3,23,"D32, GRU32, GRU32 D1",5,1,0.7871042490005493,0.5037898421287537,1000
0,1,3,23,"D32, GRU32, GRU32 D1",5,1,0.61282879114151,0.5512814521789551,1000
0,1,3,23,"D32, GRU32, GRU32 D1",5,1,0.28278452157974243,0.8562180995941162,1000
0,1,3,23,"D32, GRU32, GRU32 D1",10,1,0.09376582503318787,0.44875940680503845,1000
0,1,3,23,"D32, GRU32, GRU32 D1",20,1,0.061056118458509445,0.2046409249305725,1000
0,1,5,64,"D32, GRU32, GRU32 D1",20,1,,,1000
0,1,5,56,"D32, GRU32, GRU32 D1",20,1,,,1000
0,1,5,56,"D32, GRU32, GRU32 D1",20,1,,,1000
0,1,5,55,"D32, GRU32, GRU32 D1",20,1,,,1000
0,1,5,15,"D32, GRU32, GRU32 D1",20,1,0.0428277924656868,0.11000289022922516,1000
0,1,5,15,"D32, GRU32, GRU32 D1",20,1,0.06361744552850723,0.1937369555234909,1000
0,1,5,15,"D32, GRU32, GRU32 D1",20,1,0.09696453809738159,0.5693197250366211,1000
0,1,5,15,"D32, GRU32, GRU32 D1",20,1,0.028880970552563667,0.2019093632698059,1000
0,1,5,15,"D32, GRU32, GRU32 D1",200,1,0.010060237720608711,0.010110135190188885,1000
0,1,5,15,"D32, GRU32, GRU32 D1",200,1,0.008477982133626938,0.008314000442624092,1000
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,0.14542154967784882,0.5095597505569458,1000
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,0.02179121971130371,0.19387218356132507,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,0.02168443612754345,0.0071216546930372715,1000
0,1,5,23,"D32, GRU32, GRU32 D1",10,1,0.2372397631406784,0.34529709815979004,1000
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,0.06717615574598312,0.20480284094810486,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,0.02872483991086483,0.08892147243022919,1000
0,1,5,23,"D32, GRU32, GRU32 D1",10,1,0.13214588165283203,0.626870334148407,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,0.019261833280324936,0.09851998835802078,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,0.018688064068555832,0.015699315816164017,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,0.014266230165958405,0.032796382904052734,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,0.026419145986437798,0.018534425646066666,1000
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,0.13953104615211487,0.4914884865283966,1000
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,0.14483384788036346,0.6294407248497009,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,0.02981182001531124,0.030321311205625534,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,0.025732219219207764,0.13376492261886597,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,0.02867732010781765,0.02597038447856903,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,0.017053555697202682,0.040769077837467194,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,0.05078994110226631,0.09580135345458984,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,0.03250904753804207,0.018741775304079056,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,0.026509810239076614,0.041277073323726654,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,0.016032740473747253,0.019935546442866325,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,0.025330889970064163,0.07075652480125427,1000
0,1,5,23,"D32, GRU32, GRU32 D1",10,1,0.16217342019081116,0.4779406487941742,1000
0,1,5,23,"D32, GRU32, GRU32 D1",10,1,0.11182333528995514,0.4328536093235016,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,0.016416288912296295,0.008453650400042534,1000
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,0.12092385441064835,0.5295872092247009,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,0.03702826425433159,0.07213879376649857,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,0.019442589953541756,0.019393760710954666,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,0.0215758103877306,0.03965562954545021,1000
0,1,5,23,"D32, GRU32, GRU32 D1",10,1,0.11670848727226257,0.3256523907184601,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,0.18314972519874573,0.24976053833961487,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,0.34846967458724976,0.25782445073127747,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,,,1000
0,1,5,25,"D32, GRU32, GRU32 D1",10,1,9218585264128.0,1.7192068099975586,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,,,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.3503662645816803,0.3205716013908386,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.062476009130477905,0.03201132267713547,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.0869588851928711,0.08035646378993988,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,1.340835452079773,1.3076415061950684,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,,,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,1.0156923532485962,8.557506561279297,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.0559636652469635,0.2954230308532715,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.03540581464767456,0.15821287035942078,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.013791653327643871,0.0938412994146347,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.04509606957435608,0.010442889295518398,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.023175066336989403,0.3100396692752838,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.025411101058125496,0.08697309345006943,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.18500757217407227,0.48976969718933105,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.046297863125801086,0.013537723571062088,1000
0,1,5,15,"D32, GRU32, GRU32 D1",20,1,0.04228898510336876,0.04621779918670654,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.02154926024377346,0.14088140428066254,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.033802635967731476,0.07597165554761887,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.01371421106159687,0.016720466315746307,1000
0,1,5,15,"D32, GRU32, GRU32 D1",10,1,0.14946387708187103,1.0968399047851562,1000
0,1,5,23,"D32, GRU32, GRU32 D1",10,1,0.14970090985298157,0.5120692849159241,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.003110889345407486,0.17219854891300201,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.004575288388878107,0.2695423662662506,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.003028040984645486,0.2178233116865158,1000
0,1,5,23,"D32, GRU32, GRU32 D1",20,1,0.10773401707410812,0.3735596239566803,1000
0,1,5,15,"D32, GRU32, GRU32 D1",20,1,0.0627078264951706,0.33206942677497864,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.02213129773736,0.41231584548950195,1000
0,1,5,23,"D32, GRU32, GRU32 D1",20,1,0.11428380757570267,0.34118589758872986,1000
0,1,5,25,"D32, GRU32, GRU32 D1",200,1,0.00897352583706379,0.168773353099823,1000
0,1,5,23,"D32, GRU32, GRU32 D1",200,1,0.013177480548620224,0.08847132325172424,1000
0,1,5,15,"D32, GRU32, GRU32 D1",200,1,0.006654578261077404,0.372664213180542,1000
0,1,5,15,"D32, GRU32, GRU32 D1",20,1,0.04553775489330292,0.6221127510070801,1000
0,1,5,15,"D32, GRU32, GRU32 D1",20,1,0.03556954115629196,0.46730875968933105,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.017657842487096786,0.2409805804491043,1000
0,1,5,15,"D32, GRU32, GRU32 D1",20,1,0.022406557574868202,0.37077900767326355,1000
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.018867535516619682,0.5422899723052979,1000
0,1,5,23,"D32, GRU32, GRU32 D1",20,1,0.06747818738222122,0.13224320113658905,1000
0,1,5,23,"D32, GRU32, GRU32 D1",50,1,0.05358894169330597,0.1772022396326065,1000
0,1,5,15,"D32, GRU32, GRU32 D1",50,1,0.027589576318860054,0.21834225952625275,1000
0,1,5,15,"D32, GRU32, GRU32 D1",20,1,0.03020482137799263,0.3789469599723816,0.5783591
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.013799676671624184,0.4875677525997162,2.181482
0,1,5,23,"D32, GRU32, GRU32 D1",50,1,0.04679746553301811,0.20574839413166046,1.557236
0,1,5,15,"D32, GRU32, GRU32 D1",20,1,0.013532528653740883,0.6615984439849854,0.74571985
0,1,5,25,"D32, GRU32, GRU32 D1",20,1,0.02664385735988617,0.5565716624259949,2.3382864
0,1,5,23,"D32, GRU32, GRU32 D1",50,1,0.05606619268655777,0.24027399718761444,2.1448808
0,1,5,15,"D32, GRU32, GRU32 D1",50,1,0.012842017225921154,0.3323524594306946,0.5174997
0,1,5,25,"D32, GRU32, GRU32 D1",50,1,0.0204568300396204,0.39906299114227295,2.1502051
0,5,5,15,"D32, GRU32, GRU32 D1",50,1,0.014818497002124786,2.807445526123047,1.6235791
0,5,5,25,"D32, GRU32, GRU32 D1",50,1,0.008514040149748325,0.3084735870361328,3.5393019
0,5,5,23,"D32, GRU32, GRU32 D1",50,1,0.04821833595633507,0.22052805125713348,1.9972572
0,5,5,15,"D32, GRU32, GRU32 D1",50,1,0.017131894826889038,2.400017738342285,1.392722
0,5,5,15,"D32, GRU32, GRU32 D1",50,1,0.01798156462609768,2.868213653564453,1.874426
0,5,5,25,"D32, GRU32, GRU32 D1",50,1,0.008347530849277973,0.14751799404621124,3.1917827
0,5,5,25,"D32, GRU32, GRU32 D1",50,1,0.013453272171318531,0.37846851348876953,2.7850752
0,5,5,23,"D32, GRU32, GRU32 D1",50,1,0.052779875695705414,0.2190723866224289,2.345051
0,5,5,23,"D32, GRU32, GRU32 D1",50,1,0.046062979847192764,0.08569154143333435,2.2765083
0,5,5,23,"D32, GRU32, GRU32 D1",50,1,0.05844744294881821,0.2633959650993347,2.2743
0,5,5,23,"D32, GRU32, GRU32 D1",50,1,0.04479193687438965,0.30750277638435364,2.1960588
0,5,5,15,"D32, GRU32, GRU32 D1",50,1,0.03008907102048397,2.4543230533599854,1.524392
0,5,5,15,"D32, GRU32, GRU32 D1",50,1,0.07554814219474792,2.917895793914795,0.85739726
0,5,5,15,"D32, GRU32, GRU32 D1",50,1,0.005529886111617088,2.8996543884277344,1.1047348
0,5,5,15,"D32, GRU32, GRU32 D1",50,1,0.03907645866274834,2.050518035888672,1.2397324
0,5,5,25,"D32, GRU32, GRU32 D1",50,1,0.012341653928160667,0.3197835385799408,2.8018515
0,5,5,23,"D32, GRU32, GRU32 D1",50,1,0.0664082020521164,0.2766721844673157,2.3156722
0,5,5,25,"D32, GRU32, GRU32 D1",50,1,0.005196831189095974,0.5707215070724487,2.6575978
0,5,5,25,"D32, GRU32, GRU32 D1",50,1,0.008490840904414654,0.66677325963974,2.6480818
0,5,5,25,"D32, GRU32, GRU32 D1",50,1,0.010567985475063324,0.6356667280197144,2.7437243
0,5,5,25,"D32, GRU32, GRU32 D1",50,1,0.01233236026018858,0.28887879848480225,3.254176
0,5,5,15,"D32, GRU32, GRU32 D1",50,1,0.019061585888266563,2.9059898853302,0.9664825
0,5,5,15,"D32, GRU32, GRU32 D1",50,1,0.021652361378073692,2.596433162689209,1.3322542
0,5,5,15,"D32, GRU32, GRU32 D1",50,1,0.0170757919549942,2.488351583480835,1.2259889
0,5,5,15,"D32, GRU32, GRU32 D1",2,1,0.8729950189590454,3.0340282917022705,1.012158
0,5,5,15,"D32, GRU32, GRU32 D1",2,1,0.830248236656189,3.4971697330474854,1.0275759
0,5,5,15,"D32, GRU32, GRU32 D1",50,1,0.08327482640743256,2.451366424560547,1.1588544
0,5,5,23,"D32, GRU32, GRU32 D1",50,1,0.060488246381282806,0.1252991110086441,2.4195762
0,5,5,25,"D32, GRU32, GRU32 D1",50,1,0.018501708284020424,0.5071305632591248,3.0110447
0,5,5,15,"D32, GRU32, GRU32 D1",50,1,0.027666974812746048,2.4344985485076904,1.2269927
0,5,5,23,"D32, GRU32, GRU32 D1",50,1,0.08257310837507248,0.11898302286863327,1.8727951
0,5,5,25,"D32, GRU32, GRU32 D1",50,1,0.013706868514418602,0.4102965295314789,3.2592778
0,5,5,25,"D32, GRU32, GRU32 D1",50,1,0.01679985597729683,0.38879314064979553,3.2719874
0,5,5,23,"D32, GRU32, GRU32 D1",50,1,0.047391295433044434,0.21683140099048615,2.119648
